Customer_ID,Blue's Rating,Rating Given,Company Chosen,Starting Location,Ending Location,Started Time,Ending Time,Unavailable Scooter,Breakdown,Breakdown Time
247,0.481497418,4,1,Manhattan,Queens,244,345,FALSE,TRUE,288
252,0.470024979,5,0,Jones,Stony,253,322,FALSE,TRUE,290
289,0.475161168,0,0,Manhattan,Queens,290,389,TRUE,FALSE,0
290,0.475161168,0,0,Manhattan,Queens,292,404,TRUE,FALSE,0
234,0.479365079,6,1,Queens,Manhattan,227,336,FALSE,TRUE,294
239,0.478377173,8,0,Manhattan,Jones,231,295,FALSE,FALSE,0
198,0.472059606,8,0,Manhattan,Queens,184,298,FALSE,FALSE,0
222,0.480652681,9,1,Queens,Manhattan,216,298,FALSE,FALSE,0
259,0.470635885,9,0,Queens,Stony,261,299,FALSE,FALSE,0
231,0.48132969,8,0,Stony,Jones,224,300,FALSE,FALSE,0
299,0.477400075,0,0,Manhattan,Queens,299,392,TRUE,FALSE,0
230,0.479195245,8,1,Stony,Jones,223,301,FALSE,FALSE,0
265,0.470848412,5,1,Stony,Jones,266,335,FALSE,TRUE,301
300,0.478957169,0,0,Manhattan,Jones,300,354,TRUE,FALSE,0
261,0.470848412,7,1,Queens,Stony,264,317,FALSE,TRUE,302
285,0.474885845,3,1,Jones,Stony,285,338,FALSE,TRUE,303
302,0.474889217,0,0,Manhattan,Queens,303,378,TRUE,TRUE,316
238,0.478377173,9,1,Queens,Manhattan,230,309,FALSE,FALSE,0
250,0.475785896,9,0,Stony,Jones,247,310,FALSE,FALSE,0
262,0.470848412,9,0,Stony,Jones,264,315,FALSE,TRUE,311
211,0.48540856,8,1,Manhattan,Queens,203,312,FALSE,FALSE,0
257,0.470636215,9,1,Stony,Queens,258,314,FALSE,FALSE,0
276,0.474931986,9,0,Queens,Stony,278,314,FALSE,FALSE,0
297,0.475637181,3,1,Manhattan,Jones,298,350,FALSE,TRUE,314
288,0.474164134,5,0,Jones,Manhattan,289,342,FALSE,TRUE,317
293,0.474082482,3,1,Jones,Manhattan,294,353,FALSE,TRUE,317
313,0.475036179,0,0,Manhattan,Jones,316,371,TRUE,FALSE,0
316,0.475468975,0,1,Jones,Stony,317,391,FALSE,TRUE,320
229,0.479195245,8,1,Queens,Manhattan,223,321,FALSE,FALSE,0
321,0.475468975,0,0,Queens,Manhattan,320,422,TRUE,TRUE,333
322,0.474100719,0,0,Queens,Manhattan,321,392,TRUE,FALSE,0
325,0.474100719,0,0,Manhattan,Queens,323,386,TRUE,FALSE,0
286,0.474885845,6,1,Manhattan,Jones,287,348,FALSE,TRUE,325
246,0.479481641,8,0,Jones,Stony,240,327,FALSE,FALSE,0
248,0.478205128,9,1,Queens,Manhattan,245,327,FALSE,FALSE,0
269,0.470848412,9,1,Jones,Manhattan,269,327,FALSE,FALSE,0
327,0.473079684,0,0,Manhattan,Queens,326,419,TRUE,FALSE,0
255,0.472370037,8,1,Manhattan,Queens,257,330,FALSE,FALSE,0
330,0.471550498,0,0,Queens,Manhattan,329,411,TRUE,FALSE,0
280,0.474373796,9,0,Jones,Manhattan,281,331,FALSE,FALSE,0
331,0.470212766,0,0,Manhattan,Queens,330,410,TRUE,TRUE,405
249,0.476575809,8,0,Stony,Jones,246,332,FALSE,FALSE,0
251,0.473973762,9,0,Jones,Stony,249,332,FALSE,FALSE,0
256,0.472370037,9,0,Stony,Jones,257,332,FALSE,FALSE,0
275,0.473088924,9,0,Stony,Jones,276,334,FALSE,FALSE,0
294,0.475669559,6,0,Jones,Manhattan,295,351,FALSE,TRUE,334
258,0.470635885,8,1,Manhattan,Queens,260,335,FALSE,FALSE,0
335,0.479442509,0,0,Queens,Manhattan,334,411,TRUE,FALSE,0
268,0.470848412,8,0,Queens,Manhattan,268,336,FALSE,FALSE,0
284,0.474885845,9,0,Queens,Stony,285,337,FALSE,FALSE,0
309,0.47678245,5,0,Stony,Queens,311,357,FALSE,TRUE,337
319,0.475468975,2,0,Manhattan,Jones,319,394,FALSE,TRUE,337
337,0.47955648,0,0,Queens,Stony,336,385,TRUE,FALSE,0
273,0.472898665,8,1,Manhattan,Jones,275,339,FALSE,FALSE,0
278,0.47327653,5,1,Queens,Manhattan,280,384,FALSE,TRUE,342
264,0.470848412,8,1,Manhattan,Jones,266,343,FALSE,FALSE,0
272,0.472898665,8,1,Jones,Stony,274,343,FALSE,FALSE,0
245,0.479481641,9,0,Queens,Manhattan,240,349,FALSE,TRUE,344
311,0.475391907,9,1,Queens,Stony,312,345,FALSE,FALSE,0
296,0.475669559,9,0,Queens,Stony,297,346,FALSE,FALSE,0
301,0.47664937,9,0,Stony,Queens,301,346,FALSE,FALSE,0
292,0.475161168,9,1,Manhattan,Jones,293,347,FALSE,FALSE,0
282,0.474885845,8,0,Manhattan,Queens,284,348,FALSE,FALSE,0
315,0.475468975,2,1,Queens,Manhattan,317,427,FALSE,TRUE,348
333,0.476707531,1,1,Manhattan,Queens,333,432,FALSE,TRUE,349
291,0.475161168,9,0,Jones,Manhattan,292,350,FALSE,FALSE,0
339,0.482425913,2,0,Jones,Manhattan,337,390,FALSE,TRUE,350
323,0.474100719,8,0,Stony,Queens,321,352,FALSE,FALSE,0
348,0.482321548,0,1,Queens,Manhattan,350,425,FALSE,TRUE,352
260,0.472345579,9,1,Jones,Stony,263,355,FALSE,FALSE,0
298,0.475637181,9,0,Stony,Queens,298,355,FALSE,FALSE,0
277,0.474931986,9,1,Manhattan,Queens,279,356,FALSE,FALSE,0
310,0.475391907,6,1,Manhattan,Jones,312,378,FALSE,TRUE,356
295,0.475669559,9,1,Stony,Jones,295,357,FALSE,FALSE,0
359,0.479986877,0,0,Queens,Stony,360,401,TRUE,FALSE,0
270,0.474230923,8,1,Manhattan,Queens,271,362,FALSE,FALSE,0
304,0.474889217,9,0,Jones,Stony,304,364,FALSE,FALSE,0
307,0.475055026,8,1,Stony,Queens,310,364,FALSE,FALSE,0
334,0.476707531,5,1,Queens,Stony,333,385,FALSE,TRUE,364
352,0.481408358,1,1,Manhattan,Jones,356,411,FALSE,TRUE,364
363,0.478077298,0,0,Queens,Manhattan,364,429,TRUE,FALSE,0
266,0.470848412,8,0,Queens,Manhattan,267,367,FALSE,FALSE,0
306,0.474889217,8,1,Jones,Manhattan,306,368,FALSE,FALSE,0
317,0.475468975,9,0,Queens,Stony,318,369,FALSE,FALSE,0
279,0.474373796,9,1,Queens,Manhattan,281,371,FALSE,FALSE,0
367,0.479703608,0,0,Queens,Manhattan,370,449,TRUE,FALSE,0
368,0.478316736,0,0,Queens,Stony,373,431,TRUE,TRUE,429
326,0.474100719,9,1,Jones,Manhattan,324,376,FALSE,FALSE,0
312,0.475391907,8,0,Jones,Manhattan,313,377,FALSE,FALSE,0
370,0.47693786,0,0,Queens,Manhattan,376,478,TRUE,FALSE,0
329,0.471550498,8,1,Queens,Stony,327,378,FALSE,FALSE,0
336,0.47955648,9,0,Manhattan,Jones,336,382,FALSE,FALSE,0
303,0.474889217,8,0,Jones,Stony,303,384,FALSE,FALSE,0
347,0.480576021,9,1,Queens,Stony,348,384,FALSE,FALSE,0
287,0.474164134,8,1,Stony,Jones,288,385,FALSE,FALSE,0
328,0.471550498,8,1,Manhattan,Queens,327,394,FALSE,TRUE,385
318,0.475468975,8,1,Jones,Stony,318,387,FALSE,FALSE,0
349,0.482321548,8,0,Queens,Stony,351,387,FALSE,FALSE,0
381,0.476220275,0,0,Queens,Stony,387,433,TRUE,TRUE,429
383,0.476220275,0,0,Queens,Stony,388,439,TRUE,FALSE,0
271,0.47611465,8,0,Manhattan,Queens,272,390,FALSE,FALSE,0
374,0.477055449,3,1,Jones,Manhattan,378,423,FALSE,TRUE,392
274,0.473088924,9,0,Queens,Manhattan,276,394,FALSE,FALSE,0
341,0.480274443,9,1,Manhattan,Jones,342,394,FALSE,FALSE,0
324,0.474100719,9,0,Jones,Manhattan,322,395,FALSE,FALSE,0
344,0.477789081,9,1,Manhattan,Jones,345,396,FALSE,FALSE,0
372,0.477055449,3,0,Manhattan,Jones,378,441,FALSE,TRUE,398
281,0.474530831,8,0,Manhattan,Queens,282,400,FALSE,FALSE,0
360,0.479986877,5,1,Manhattan,Jones,361,438,FALSE,TRUE,402
305,0.474889217,9,1,Jones,Stony,305,403,FALSE,FALSE,0
342,0.480274443,8,0,Jones,Manhattan,342,403,FALSE,FALSE,0
343,0.479251701,9,1,Jones,Manhattan,344,408,FALSE,TRUE,404
351,0.483796296,7,1,Queens,Manhattan,355,426,FALSE,TRUE,405
392,0.478367597,1,1,Stony,Queens,402,434,FALSE,TRUE,407
308,0.47678245,9,0,Queens,Manhattan,311,408,FALSE,FALSE,0
365,0.479429867,8,0,Stony,Queens,367,408,FALSE,FALSE,0
355,0.479986877,9,0,Queens,Stony,358,409,FALSE,FALSE,0
353,0.481408358,9,1,Queens,Stony,356,410,FALSE,FALSE,0
391,0.479102643,2,1,Stony,Queens,401,438,FALSE,TRUE,411
314,0.475468975,9,1,Manhattan,Queens,317,415,FALSE,FALSE,0
320,0.475468975,9,1,Manhattan,Queens,320,415,FALSE,FALSE,0
385,0.477081384,2,1,Manhattan,Queens,392,494,FALSE,TRUE,415
405,0.475522388,0,0,Queens,Manhattan,416,515,TRUE,TRUE,461
346,0.480957196,8,0,Jones,Stony,346,418,FALSE,FALSE,0
378,0.477055449,8,0,Stony,Queens,381,418,FALSE,FALSE,0
376,0.477055449,9,1,Queens,Stony,379,420,FALSE,FALSE,0
384,0.476220275,8,0,Stony,Queens,388,420,FALSE,FALSE,0
358,0.479986877,9,0,Manhattan,Queens,360,421,FALSE,FALSE,0
377,0.477055449,8,1,Queens,Stony,381,422,FALSE,FALSE,0
361,0.478730366,9,0,Jones,Stony,362,423,FALSE,FALSE,0
387,0.477081384,8,0,Queens,Stony,393,427,FALSE,FALSE,0
388,0.478664193,6,1,Manhattan,Jones,395,450,FALSE,TRUE,430
345,0.480957196,9,0,Queens,Manhattan,346,431,FALSE,FALSE,0
369,0.478316736,8,0,Manhattan,Jones,375,431,FALSE,FALSE,0
379,0.478551001,8,1,Jones,Manhattan,382,432,FALSE,FALSE,0
340,0.481099656,9,0,Queens,Manhattan,339,434,FALSE,FALSE,0
423,0.481438515,0,0,Queens,Manhattan,433,518,TRUE,FALSE,0
338,0.482425913,9,1,Queens,Manhattan,337,436,FALSE,FALSE,0
364,0.479429867,9,1,Manhattan,Jones,367,437,FALSE,FALSE,0
404,0.475522388,3,1,Manhattan,Queens,416,491,FALSE,TRUE,439
362,0.478077298,9,0,Manhattan,Queens,364,442,FALSE,FALSE,0
332,0.470212766,9,1,Queens,Manhattan,330,443,FALSE,FALSE,0
371,0.47827476,9,0,Jones,Manhattan,377,443,FALSE,FALSE,0
390,0.479102643,8,0,Stony,Queens,400,443,FALSE,FALSE,0
356,0.479986877,8,1,Manhattan,Queens,359,444,FALSE,FALSE,0
382,0.476220275,9,0,Jones,Stony,387,444,FALSE,FALSE,0
418,0.480831138,4,0,Stony,Queens,429,460,FALSE,TRUE,444
357,0.479986877,9,0,Queens,Manhattan,359,445,FALSE,FALSE,0
401,0.478378378,6,1,Jones,Stony,411,466,FALSE,TRUE,445
354,0.479986877,8,1,Jones,Stony,357,447,FALSE,FALSE,0
375,0.477055449,9,1,Manhattan,Queens,379,447,FALSE,FALSE,0
417,0.480831138,1,1,Queens,Manhattan,429,523,FALSE,TRUE,447
389,0.477818854,8,0,Stony,Queens,398,449,FALSE,FALSE,0
412,0.47961279,3,1,Manhattan,Queens,423,501,FALSE,TRUE,452
396,0.47600243,4,1,Queens,Manhattan,405,512,FALSE,TRUE,454
373,0.477055449,8,1,Queens,Manhattan,378,455,FALSE,FALSE,0
413,0.47961279,9,0,Queens,Stony,424,455,FALSE,FALSE,0
386,0.477081384,8,0,Stony,Jones,392,458,FALSE,FALSE,0
350,0.483699268,9,1,Queens,Manhattan,354,461,FALSE,FALSE,0
407,0.477978126,5,0,Manhattan,Jones,420,492,FALSE,TRUE,462
408,0.479363208,7,0,Queens,Stony,421,479,FALSE,TRUE,462
456,0.48294982,0,0,Stony,Queens,460,508,FALSE,TRUE,462
460,0.483461963,0,0,Manhattan,Jones,462,515,TRUE,FALSE,0
451,0.4818005,1,1,Jones,Manhattan,455,508,FALSE,TRUE,464
444,0.482517483,2,1,Stony,Queens,450,508,FALSE,TRUE,465
426,0.481534911,9,1,Queens,Stony,436,468,FALSE,FALSE,0
469,0.481868132,0,0,Queens,Manhattan,468,539,TRUE,TRUE,493
399,0.479963845,8,0,Manhattan,Queens,409,471,FALSE,FALSE,0
446,0.482517483,4,1,Jones,Manhattan,451,499,FALSE,TRUE,471
472,0.481868132,0,0,Queens,Stony,470,528,TRUE,FALSE,0
366,0.479703608,8,0,Manhattan,Queens,370,472,FALSE,FALSE,0
397,0.47600243,9,0,Queens,Manhattan,406,473,FALSE,FALSE,0
398,0.47585788,8,0,Manhattan,Jones,407,475,FALSE,FALSE,0
410,0.478235294,9,1,Manhattan,Jones,422,476,FALSE,FALSE,0
440,0.481356883,7,1,Queens,Stony,447,486,FALSE,TRUE,477
442,0.482517483,8,1,Queens,Stony,449,484,FALSE,TRUE,477
393,0.478327228,8,1,Manhattan,Jones,403,478,FALSE,FALSE,0
467,0.483062517,0,1,Manhattan,Queens,467,581,FALSE,TRUE,478
484,0.481801025,0,0,Manhattan,Jones,478,534,TRUE,FALSE,0
403,0.478378378,8,0,Queens,Manhattan,412,481,FALSE,FALSE,0
433,0.481215945,8,1,Manhattan,Jones,442,486,FALSE,TRUE,481
427,0.481534911,9,1,Stony,Queens,436,483,FALSE,FALSE,0
475,0.483606557,1,1,Queens,Manhattan,472,548,FALSE,TRUE,483
394,0.478327228,9,1,Jones,Stony,403,484,FALSE,FALSE,0
470,0.481868132,3,1,Jones,Manhattan,468,517,FALSE,TRUE,484
420,0.481438515,9,0,Queens,Stony,432,487,FALSE,FALSE,0
419,0.48255814,9,1,Queens,Stony,431,488,FALSE,FALSE,0
465,0.483062517,4,1,Manhattan,Jones,465,518,FALSE,TRUE,488
438,0.483798253,8,0,Manhattan,Jones,446,489,FALSE,FALSE,0
493,0.478641549,0,0,Queens,Manhattan,488,569,TRUE,FALSE,0
430,0.479873491,5,0,Manhattan,Queens,439,528,FALSE,TRUE,490
436,0.482493595,9,0,Stony,Queens,443,490,FALSE,FALSE,0
439,0.483798253,9,0,Queens,Stony,446,490,FALSE,FALSE,0
494,0.47974583,0,0,Queens,Manhattan,489,582,TRUE,FALSE,0
441,0.481356883,9,1,Queens,Stony,448,491,FALSE,FALSE,0
400,0.479963845,9,1,Queens,Manhattan,409,492,FALSE,FALSE,0
431,0.479873491,9,0,Jones,Manhattan,439,492,FALSE,FALSE,0
458,0.481747788,8,1,Queens,Stony,461,492,FALSE,FALSE,0
414,0.47961279,9,0,Jones,Stony,424,493,FALSE,FALSE,0
461,0.483461963,9,0,Queens,Stony,462,493,FALSE,FALSE,0
395,0.47600243,8,1,Manhattan,Queens,405,494,FALSE,FALSE,0
424,0.482788545,9,1,Manhattan,Jones,434,494,FALSE,FALSE,0
402,0.478378378,8,1,Manhattan,Queens,412,495,FALSE,FALSE,0
415,0.47961279,8,1,Jones,Stony,425,495,FALSE,FALSE,0
380,0.476100629,8,1,Manhattan,Queens,386,496,FALSE,FALSE,0
406,0.478015449,8,0,Jones,Manhattan,419,497,FALSE,FALSE,0
425,0.481534911,9,0,Manhattan,Queens,436,497,FALSE,FALSE,0
452,0.4818005,9,1,Manhattan,Jones,456,497,FALSE,FALSE,0
455,0.48294982,6,1,Jones,Manhattan,460,514,FALSE,TRUE,497
411,0.478235294,9,1,Jones,Stony,422,498,FALSE,FALSE,0
409,0.479363208,9,0,Stony,Jones,421,499,FALSE,FALSE,0
429,0.48028777,8,1,Jones,Stony,438,508,FALSE,TRUE,499
434,0.482493595,6,1,Manhattan,Queens,443,528,FALSE,TRUE,500
466,0.483062517,9,0,Stony,Queens,466,500,FALSE,FALSE,0
471,0.481868132,8,0,Stony,Queens,469,501,FALSE,FALSE,0
449,0.482112912,8,1,Jones,Stony,453,504,FALSE,FALSE,0
495,0.483259798,2,1,Manhattan,Jones,493,548,FALSE,TRUE,504
457,0.481747788,9,1,Manhattan,Jones,461,507,FALSE,TRUE,505
421,0.481438515,8,1,Stony,Jones,432,506,FALSE,FALSE,0
422,0.481438515,8,1,Manhattan,Queens,433,512,FALSE,FALSE,0
463,0.483328741,9,0,Queens,Stony,464,512,FALSE,FALSE,0
488,0.479049907,4,1,Manhattan,Jones,484,547,FALSE,TRUE,512
462,0.483461963,9,0,Jones,Manhattan,462,516,FALSE,TRUE,513
497,0.478604177,2,0,Stony,Jones,497,573,FALSE,TRUE,513
513,0.475764355,0,0,Manhattan,Jones,512,586,TRUE,FALSE,0
459,0.481747788,9,1,Jones,Stony,461,514,FALSE,FALSE,0
453,0.4818005,9,1,Jones,Manhattan,457,515,FALSE,FALSE,0
464,0.483328741,8,1,Jones,Manhattan,464,515,FALSE,FALSE,0
435,0.482493595,9,0,Queens,Manhattan,443,516,FALSE,FALSE,0
448,0.482112912,8,0,Manhattan,Queens,453,516,FALSE,FALSE,0
476,0.484873262,9,1,Stony,Queens,474,516,FALSE,FALSE,0
516,0.477193852,0,1,Jones,Manhattan,513,564,FALSE,TRUE,517
480,0.485994017,5,0,Stony,Jones,475,563,FALSE,TRUE,519
477,0.485994017,8,0,Manhattan,Jones,475,520,FALSE,FALSE,0
490,0.479049907,3,1,Manhattan,Queens,486,589,FALSE,TRUE,522
445,0.482517483,8,1,Queens,Manhattan,451,526,FALSE,FALSE,0
481,0.484807379,8,1,Queens,Stony,476,526,FALSE,FALSE,0
